Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_music			\Default Work Unit\Play_Background_music	
	1087172201	StartEngine			\Default Work Unit\StartEngine	
	1129509700	BlockPickup			\Default Work Unit\BlockPickup	
	1970298975	BlockPlacement_wrong			\Default Work Unit\BlockPlacement_wrong	
	2168726175	BlockPlacement_good			\Default Work Unit\BlockPlacement_good	
	2319829308	Block_drop			\Default Work Unit\Block_drop	
	2389703494	Boost			\Default Work Unit\Boost	
	2644790697	UI_Move			\Default Work Unit\UI_Move	
	2651855531	Tractor_Impact			\Default Work Unit\Tractor_Impact	
	2687994736	Block_break			\Default Work Unit\Block_break	
	2858266821	UI_Confirmation			\Default Work Unit\UI_Confirmation	
	3181923571	House_complete			\Default Work Unit\House_complete	
	3321968461	Block_rotation			\Default Work Unit\Block_rotation	
	3880659236	Beever_Shout			\Default Work Unit\Beever_Shout	
	3961855540	WallHit			\Default Work Unit\WallHit	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1628677964	Tractor_RPM			\Default Work Unit\Tractor_RPM	
	3163037145	Percent_Volume			\Default Work Unit\Percent_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10334656	UI_move_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\UI_move_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_move_1		40952
	45075551	Block_pickup_7	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_7		47920
	60669176	Block_drop_2	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_2		45120
	64093899	Wood_break	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Wood_cracking_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wood_break		136000
	82698494	Block_pickup_8	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_8		38908
	85677800	Block_pickup_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_3		57804
	111280429	Block_placement_4	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_4		5734
	199149642	Block_pickup_4	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_4		49624
	226609676	Block_placement_2	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_2		4816
	277903402	Block_drop_4	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_4		47680
